"","value","date"
"1",689974,"1/1/2005"
"2",769574,"1/1/2011"
"3",486272,"1/10/2004"
"4",758267,"1/10/2009"
"5",379991,"1/10/2015"
"6",537926,"1/11/2003"
"7",412869,"1/11/2014"
"8",277800,"1/11/2020"
"9",553000,"1/12/2002"
"10",410675,"1/12/2008"
"11",432226,"1/12/2013"
"12",266552,"1/12/2019"
"13",392588,"1/13/2001"
"14",362439,"1/13/2007"
"15",257333,"1/13/2018"
"16",314233,"1/14/2006"
"17",412727,"1/14/2012"
"18",281260,"1/14/2017"
"19",323738,"1/15/2000"
"20",356641,"1/15/2005"
"21",481469,"1/15/2011"
"22",500995,"1/16/2010"
"23",293402,"1/16/2016"
"24",378372,"1/17/2004"
"25",614306,"1/17/2009"
"26",279339,"1/17/2015"
"27",430425,"1/18/2003"
"28",355154,"1/18/2014"
"29",225439,"1/18/2020"
"30",426589,"1/19/2002"
"31",365689,"1/19/2008"
"32",365055,"1/19/2013"
"33",248471,"1/19/2019"
"34",821552,"1/2/2010"
"35",500790,"1/2/2016"
"36",438446,"1/20/2001"
"37",355691,"1/20/2007"
"38",264775,"1/20/2018"
"39",314674,"1/21/2006"
"40",418416,"1/21/2012"
"41",278432,"1/21/2017"
"42",327860,"1/22/2000"
"43",359737,"1/22/2005"
"44",459470,"1/22/2011"
"45",532798,"1/23/2010"
"46",309638,"1/23/2016"
"47",402361,"1/24/2004"
"48",675542,"1/24/2009"
"49",303771,"1/24/2015"
"50",444332,"1/25/2003"
"51",354775,"1/25/2014"
"52",221971,"1/25/2020"
"53",440326,"1/26/2002"
"54",376337,"1/26/2008"
"55",383966,"1/26/2013"
"56",252457,"1/26/2019"
"57",416730,"1/27/2001"
"58",335334,"1/27/2007"
"59",240083,"1/27/2018"
"60",317726,"1/28/2006"
"61",397053,"1/28/2012"
"62",257200,"1/28/2017"
"63",360093,"1/29/2000"
"64",342978,"1/29/2005"
"65",435023,"1/29/2011"
"66",674487,"1/3/2004"
"67",952201,"1/3/2009"
"68",526816,"1/3/2015"
"69",506458,"1/30/2010"
"70",288340,"1/30/2016"
"71",429037,"1/31/2004"
"72",703452,"1/31/2009"
"73",321648,"1/31/2015"
"74",719438,"1/4/2003"
"75",531109,"1/4/2014"
"76",336232,"1/4/2020"
"77",794196,"1/5/2002"
"78",542613,"1/5/2008"
"79",552368,"1/5/2013"
"80",339740,"1/5/2019"
"81",593572,"1/6/2001"
"82",501034,"1/6/2007"
"83",350308,"1/6/2018"
"84",435572,"1/7/2006"
"85",522482,"1/7/2012"
"86",349750,"1/7/2017"
"87",437137,"1/8/2000"
"88",463124,"1/8/2005"
"89",546193,"1/8/2011"
"90",654578,"1/9/2010"
"91",374925,"1/9/2016"
"92",375574,"10/1/2005"
"93",401628,"10/1/2011"
"94",235443,"10/1/2016"
"95",460087,"10/10/2009"
"96",230847,"10/10/2015"
"97",325467,"10/11/2003"
"98",412790,"10/11/2008"
"99",253746,"10/11/2014"
"100",345903,"10/12/2002"
"101",308652,"10/12/2013"
"102",185314,"10/12/2019"
"103",423421,"10/13/2001"
"104",304015,"10/13/2007"
"105",341493,"10/13/2012"
"106",196558,"10/13/2018"
"107",259286,"10/14/2000"
"108",287357,"10/14/2006"
"109",211509,"10/14/2017"
"110",300919,"10/15/2005"
"111",373185,"10/15/2011"
"112",235115,"10/15/2016"
"113",314242,"10/16/2004"
"114",404279,"10/16/2010"
"115",495959,"10/17/2009"
"116",242901,"10/17/2015"
"117",349019,"10/18/2003"
"118",445523,"10/18/2008"
"119",268604,"10/18/2014"
"120",371653,"10/19/2002"
"121",321240,"10/19/2013"
"122",197138,"10/19/2019"
"123",334191,"10/2/2004"
"124",458277,"10/2/2010"
"125",431642,"10/20/2001"
"126",300138,"10/20/2007"
"127",336269,"10/20/2012"
"128",196720,"10/20/2018"
"129",265294,"10/21/2000"
"130",297948,"10/21/2006"
"131",209116,"10/21/2017"
"132",291312,"10/22/2005"
"133",365479,"10/22/2011"
"134",243678,"10/22/2016"
"135",302264,"10/23/2004"
"136",416885,"10/23/2010"
"137",483239,"10/24/2009"
"138",256327,"10/24/2015"
"139",342195,"10/25/2003"
"140",462280,"10/25/2008"
"141",264532,"10/25/2014"
"142",393688,"10/26/2002"
"143",328734,"10/26/2013"
"144",204001,"10/26/2019"
"145",439205,"10/27/2001"
"146",322912,"10/27/2007"
"147",358826,"10/27/2012"
"148",213018,"10/27/2018"
"149",338535,"10/28/2000"
"150",323520,"10/28/2006"
"151",233148,"10/28/2017"
"152",337029,"10/29/2005"
"153",398887,"10/29/2011"
"154",256432,"10/29/2016"
"155",509430,"10/3/2009"
"156",253331,"10/3/2015"
"157",348841,"10/30/2004"
"158",448441,"10/30/2010"
"159",532685,"10/31/2009"
"160",288820,"10/31/2015"
"161",364660,"10/4/2003"
"162",449259,"10/4/2008"
"163",270960,"10/4/2014"
"164",380822,"10/5/2002"
"165",356825,"10/5/2013"
"166",199694,"10/5/2019"
"167",421558,"10/6/2001"
"168",302476,"10/6/2007"
"169",358918,"10/6/2012"
"170",188222,"10/6/2018"
"171",249752,"10/7/2000"
"172",268885,"10/7/2006"
"173",202584,"10/7/2017"
"174",299551,"10/8/2005"
"175",352034,"10/8/2011"
"176",231544,"10/8/2016"
"177",276864,"10/9/2004"
"178",388731,"10/9/2010"
"179",393906,"11/1/2003"
"180",536548,"11/1/2008"
"181",306833,"11/1/2014"
"182",416376,"11/10/2001"
"183",320255,"11/10/2007"
"184",400674,"11/10/2012"
"185",225042,"11/10/2018"
"186",371922,"11/11/2000"
"187",364315,"11/11/2006"
"188",267431,"11/11/2017"
"189",365675,"11/12/2005"
"190",436840,"11/12/2011"
"191",285726,"11/12/2016"
"192",353146,"11/13/2004"
"193",461624,"11/13/2010"
"194",542524,"11/14/2009"
"195",303570,"11/14/2015"
"196",394733,"11/15/2003"
"197",605502,"11/15/2008"
"198",355202,"11/15/2014"
"199",433389,"11/16/2002"
"200",366823,"11/16/2013"
"201",250885,"11/16/2019"
"202",436160,"11/17/2001"
"203",323739,"11/17/2007"
"204",356975,"11/17/2012"
"205",217512,"11/17/2018"
"206",317655,"11/18/2000"
"207",323300,"11/18/2006"
"208",221446,"11/18/2017"
"209",288601,"11/19/2005"
"210",369338,"11/19/2011"
"211",248564,"11/19/2016"
"212",423572,"11/2/2002"
"213",361162,"11/2/2013"
"214",237197,"11/2/2019"
"215",318370,"11/20/2004"
"216",409770,"11/20/2010"
"217",458607,"11/21/2009"
"218",261081,"11/21/2015"
"219",355174,"11/22/2003"
"220",534153,"11/22/2008"
"221",292905,"11/22/2014"
"222",382759,"11/23/2002"
"223",320267,"11/23/2013"
"224",215421,"11/23/2019"
"225",600932,"11/24/2001"
"226",458764,"11/24/2007"
"227",496309,"11/24/2012"
"228",316015,"11/24/2018"
"229",442847,"11/25/2000"
"230",444911,"11/25/2006"
"231",318289,"11/25/2017"
"232",441502,"11/26/2005"
"233",525898,"11/26/2011"
"234",349563,"11/26/2016"
"235",470544,"11/27/2004"
"236",582850,"11/27/2010"
"237",670369,"11/28/2009"
"238",382352,"11/28/2015"
"239",482865,"11/29/2003"
"240",755824,"11/29/2008"
"241",386908,"11/29/2014"
"242",452027,"11/3/2001"
"243",348743,"11/3/2007"
"244",475740,"11/3/2012"
"245",234208,"11/3/2018"
"246",544147,"11/30/2002"
"247",460667,"11/30/2013"
"248",315891,"11/30/2019"
"249",290634,"11/4/2000"
"250",283082,"11/4/2006"
"251",229427,"11/4/2017"
"252",280987,"11/5/2005"
"253",359173,"11/5/2011"
"254",222421,"11/5/2016"
"255",309044,"11/6/2004"
"256",405608,"11/6/2010"
"257",474843,"11/7/2009"
"258",262960,"11/7/2015"
"259",345129,"11/8/2003"
"260",509556,"11/8/2008"
"261",284395,"11/8/2014"
"262",370051,"11/9/2002"
"263",324838,"11/9/2013"
"264",226295,"11/9/2019"
"265",487616,"12/1/2001"
"266",420202,"12/1/2007"
"267",425649,"12/1/2012"
"268",259847,"12/1/2018"
"269",356615,"12/10/2005"
"270",417267,"12/10/2011"
"271",313405,"12/10/2016"
"272",372334,"12/11/2004"
"273",491512,"12/11/2010"
"274",566947,"12/12/2009"
"275",317438,"12/12/2015"
"276",421133,"12/13/2003"
"277",715531,"12/13/2008"
"278",338434,"12/13/2014"
"279",479980,"12/14/2002"
"280",415577,"12/14/2013"
"281",285337,"12/14/2019"
"282",525406,"12/15/2001"
"283",453232,"12/15/2007"
"284",453361,"12/15/2012"
"285",289641,"12/15/2018"
"286",477100,"12/16/2000"
"287",421523,"12/16/2006"
"288",321630,"12/16/2017"
"289",429783,"12/17/2005"
"290",494400,"12/17/2011"
"291",340971,"12/17/2016"
"292",443481,"12/18/2004"
"293",522170,"12/18/2010"
"294",557643,"12/19/2009"
"295",344346,"12/19/2015"
"296",386141,"12/2/2000"
"297",381324,"12/2/2006"
"298",275657,"12/2/2017"
"299",513419,"12/20/2003"
"300",714832,"12/20/2008"
"301",387851,"12/20/2014"
"302",617300,"12/21/2002"
"303",450004,"12/21/2013"
"304",311128,"12/21/2019"
"305",643741,"12/22/2001"
"306",505823,"12/22/2007"
"307",487369,"12/22/2012"
"308",325403,"12/22/2018"
"309",564988,"12/23/2000"
"310",498878,"12/23/2006"
"311",348854,"12/23/2017"
"312",472927,"12/24/2005"
"313",536515,"12/24/2011"
"314",348570,"12/24/2016"
"315",537428,"12/25/2004"
"316",575127,"12/25/2010"
"317",647004,"12/26/2009"
"318",404906,"12/26/2015"
"319",550038,"12/27/2003"
"320",729714,"12/27/2008"
"321",438703,"12/27/2014"
"322",616955,"12/28/2002"
"323",487837,"12/28/2013"
"324",334151,"12/28/2019"
"325",634277,"12/29/2001"
"326",522030,"12/29/2007"
"327",554755,"12/29/2012"
"328",348695,"12/29/2018"
"329",389332,"12/3/2005"
"330",432508,"12/3/2011"
"331",303394,"12/3/2016"
"332",554099,"12/30/2000"
"333",505075,"12/30/2006"
"334",401647,"12/30/2017"
"335",552101,"12/31/2005"
"336",643085,"12/31/2011"
"337",412501,"12/31/2016"
"338",367943,"12/4/2004"
"339",488108,"12/4/2010"
"340",556979,"12/5/2009"
"341",311487,"12/5/2015"
"342",409567,"12/6/2003"
"343",626063,"12/6/2008"
"344",325841,"12/6/2014"
"345",482463,"12/7/2002"
"346",412169,"12/7/2013"
"347",268931,"12/7/2019"
"348",437340,"12/8/2001"
"349",390754,"12/8/2007"
"350",398216,"12/8/2012"
"351",253650,"12/8/2018"
"352",399120,"12/9/2000"
"353",359042,"12/9/2006"
"354",282337,"12/9/2017"
"355",433944,"2/1/2003"
"356",357383,"2/1/2014"
"357",217271,"2/1/2020"
"358",341274,"2/10/2001"
"359",302744,"2/10/2007"
"360",210218,"2/10/2018"
"361",266336,"2/11/2006"
"362",342439,"2/11/2012"
"363",237429,"2/11/2017"
"364",276710,"2/12/2000"
"365",300687,"2/12/2005"
"366",376283,"2/12/2011"
"367",453082,"2/13/2010"
"368",247034,"2/13/2016"
"369",325088,"2/14/2004"
"370",600826,"2/14/2009"
"371",278697,"2/14/2015"
"372",384036,"2/15/2003"
"373",310330,"2/15/2014"
"374",197411,"2/15/2020"
"375",363535,"2/16/2002"
"376",326893,"2/16/2008"
"377",307207,"2/16/2013"
"378",201485,"2/16/2019"
"379",353444,"2/17/2001"
"380",296157,"2/17/2007"
"381",194853,"2/17/2018"
"382",269546,"2/18/2006"
"383",330514,"2/18/2012"
"384",210980,"2/18/2017"
"385",255211,"2/19/2000"
"386",287992,"2/19/2005"
"387",349882,"2/19/2011"
"388",433061,"2/2/2002"
"389",373774,"2/2/2008"
"390",356640,"2/2/2013"
"391",240644,"2/2/2019"
"392",469951,"2/20/2010"
"393",263699,"2/20/2016"
"394",338897,"2/21/2004"
"395",641007,"2/21/2009"
"396",313354,"2/21/2015"
"397",425440,"2/22/2003"
"398",315468,"2/22/2014"
"399",215197,"2/22/2020"
"400",380696,"2/23/2002"
"401",341920,"2/23/2008"
"402",331515,"2/23/2013"
"403",218957,"2/23/2019"
"404",375100,"2/24/2001"
"405",316965,"2/24/2007"
"406",224557,"2/24/2018"
"407",298273,"2/25/2006"
"408",365187,"2/25/2012"
"409",241565,"2/25/2017"
"410",278717,"2/26/2000"
"411",328609,"2/26/2005"
"412",403520,"2/26/2011"
"413",457655,"2/27/2010"
"414",245609,"2/27/2016"
"415",335546,"2/28/2004"
"416",647591,"2/28/2009"
"417",275685,"2/28/2015"
"418",390374,"2/3/2001"
"419",359187,"2/3/2007"
"420",231343,"2/3/2018"
"421",306674,"2/4/2006"
"422",360437,"2/4/2012"
"423",243564,"2/4/2017"
"424",307376,"2/5/2000"
"425",305807,"2/5/2005"
"426",419420,"2/5/2011"
"427",476004,"2/6/2010"
"428",256309,"2/6/2016"
"429",338074,"2/7/2004"
"430",614507,"2/7/2009"
"431",275659,"2/7/2015"
"432",393725,"2/8/2003"
"433",320403,"2/8/2014"
"434",207235,"2/8/2020"
"435",371893,"2/9/2002"
"436",322855,"2/9/2008"
"437",347166,"2/9/2013"
"438",209135,"2/9/2019"
"439",410463,"3/1/2003"
"440",337978,"3/1/2008"
"441",299729,"3/1/2014"
"442",347797,"3/10/2001"
"443",273806,"3/10/2007"
"444",315653,"3/10/2012"
"445",197201,"3/10/2018"
"446",238413,"3/11/2000"
"447",266162,"3/11/2006"
"448",222989,"3/11/2017"
"449",287704,"3/12/2005"
"450",350646,"3/12/2011"
"451",228996,"3/12/2016"
"452",301549,"3/13/2004"
"453",408258,"3/13/2010"
"454",585612,"3/14/2009"
"455",245853,"3/14/2015"
"456",248987,"3/14/2020"
"457",358012,"3/15/2003"
"458",315817,"3/15/2008"
"459",271351,"3/15/2014"
"460",363151,"3/16/2002"
"461",312728,"3/16/2013"
"462",188609,"3/16/2019"
"463",331442,"3/17/2001"
"464",270763,"3/17/2007"
"465",319545,"3/17/2012"
"466",194040,"3/17/2018"
"467",236405,"3/18/2000"
"468",262645,"3/18/2006"
"469",226796,"3/18/2017"
"470",289072,"3/19/2005"
"471",353996,"3/19/2011"
"472",235268,"3/19/2016"
"473",382521,"3/2/2002"
"474",313710,"3/2/2013"
"475",207753,"3/2/2019"
"476",293971,"3/20/2004"
"477",407933,"3/20/2010"
"478",595314,"3/21/2009"
"479",238036,"3/21/2015"
"480",2883448,"3/21/2020"
"481",367924,"3/22/2003"
"482",337803,"3/22/2008"
"483",292651,"3/22/2014"
"484",382992,"3/23/2002"
"485",314810,"3/23/2013"
"486",182223,"3/23/2019"
"487",324008,"3/24/2001"
"488",265256,"3/24/2007"
"489",312980,"3/24/2012"
"490",199923,"3/24/2018"
"491",225722,"3/25/2000"
"492",251050,"3/25/2006"
"493",206632,"3/25/2017"
"494",291256,"3/26/2005"
"495",350538,"3/26/2011"
"496",242620,"3/26/2016"
"497",300761,"3/27/2004"
"498",417010,"3/27/2010"
"499",618250,"3/28/2009"
"500",251816,"3/28/2015"
"501",389923,"3/29/2003"
"502",353804,"3/29/2008"
"503",296801,"3/29/2014"
"504",373382,"3/3/2001"
"505",295458,"3/3/2007"
"506",336230,"3/3/2012"
"507",203306,"3/3/2018"
"508",425613,"3/30/2002"
"509",352785,"3/30/2013"
"510",194432,"3/30/2019"
"511",392724,"3/31/2001"
"512",325691,"3/31/2007"
"513",386426,"3/31/2012"
"514",229969,"3/31/2018"
"515",251234,"3/4/2000"
"516",291388,"3/4/2006"
"517",220334,"3/4/2017"
"518",304050,"3/5/2005"
"519",367515,"3/5/2011"
"520",235110,"3/5/2016"
"521",308972,"3/6/2004"
"522",434064,"3/6/2010"
"523",596337,"3/7/2009"
"524",258061,"3/7/2015"
