countrycode,income,scenario,lp
Malaysia,UMC,Intermediate,7.62
Marshall Islands,UMC,Intermediate,5.66
"Micronesia, Fed. Sts.",LMC,Intermediate,7.09
Mongolia,LMC,Intermediate,7.87
Myanmar,LMC,Intermediate,5.34
Nauru,UMC,Intermediate,6.52
New Zealand,HIC,Intermediate,11.4
Palau,HIC,Intermediate,8.69
Papua New Guinea,LMC,Intermediate,5.39
Philippines,LMC,Intermediate,5.74
Samoa,UMC,Intermediate,7.25
Singapore,HIC,Intermediate,12.32
Solomon Islands,LMC,Intermediate,4.49
Thailand,UMC,Intermediate,7.27
Timor-Leste,LMC,Intermediate,4.82
Tonga,UMC,Intermediate,7.09
Tuvalu,UMC,Intermediate,5.96
Vanuatu,LMC,Intermediate,5.37
Vietnam,LMC,Intermediate,9.6
Albania,UMC,Intermediate,8.1
Armenia,UMC,Intermediate,7.65
Austria,HIC,Intermediate,9.67
Azerbaijan,UMC,Intermediate,6.89
Belarus,UMC,Intermediate,10.78
Belgium,HIC,Intermediate,10.24
Bosnia and Herzegovina,UMC,Intermediate,6.48
Bulgaria,UMC,Intermediate,7.52
Croatia,HIC,Intermediate,10.14
Cyprus,HIC,Intermediate,10.04
Czech Republic,HIC,Intermediate,9.66
Denmark,HIC,Intermediate,9.98
Estonia,HIC,Intermediate,10.84
Finland,HIC,Intermediate,10.66
France,HIC,Intermediate,10.87
Georgia,UMC,Intermediate,7.36
Germany,HIC,Intermediate,9.81
Greece,HIC,Intermediate,8.86
Hungary,HIC,Intermediate,9.04
Iceland,HIC,Intermediate,10.5
Ireland,HIC,Intermediate,10.76
Italy,HIC,Intermediate,9.24
Kazakhstan,UMC,Intermediate,7.83
Kosovo,UMC,Intermediate,7.88
Kyrgyz Republic,LMC,Intermediate,7.84
Latvia,HIC,Intermediate,9.49
Lithuania,HIC,Intermediate,9.75
Luxembourg,HIC,Intermediate,9.34
Moldova,LMC,Intermediate,7.87
Montenegro,UMC,Intermediate,7.78
Netherlands,HIC,Intermediate,10.51
North Macedonia,UMC,Intermediate,5.9
Norway,HIC,Intermediate,10.31
Poland,HIC,Intermediate,9.97
Portugal,HIC,Intermediate,10.52
Romania,UMC,Intermediate,7.57
Russian Federation,UMC,Intermediate,10.48
Serbia,UMC,Intermediate,8.56
Slovak Republic,HIC,Intermediate,8.62
Slovenia,HIC,Intermediate,9.89
Spain,HIC,Intermediate,10.05
Sweden,HIC,Intermediate,10.75
Switzerland,HIC,Intermediate,10.74
Tajikistan,LIC,Intermediate,6.79
Turkey,UMC,Intermediate,7.78
Ukraine,LMC,Intermediate,9.1
United Kingdom,HIC,Intermediate,10.68
Uzbekistan,LMC,Intermediate,8.57
Antigua and Barbuda,HIC,Intermediate,6.93
Argentina,UMC,Intermediate,6.21
Brazil,UMC,Intermediate,5.85
Chile,HIC,Intermediate,7.19
Colombia,UMC,Intermediate,6.57
Costa Rica,UMC,Intermediate,6.78
Dominica,UMC,Intermediate,7.03
Dominican Republic,UMC,Intermediate,5.1
Ecuador,UMC,Intermediate,6.56
El Salvador,LMC,Intermediate,5.66
Grenada,UMC,Intermediate,6.54
Guatemala,UMC,Intermediate,4.45
Guyana,UMC,Intermediate,5.06
Haiti,LIC,Intermediate,5.55
Honduras,LMC,Intermediate,4.28
Jamaica,UMC,Intermediate,5.52
Mexico,UMC,Intermediate,6.81
Nicaragua,LMC,Intermediate,6.36
Panama,HIC,Intermediate,4.59
Paraguay,UMC,Intermediate,5.12
Peru,UMC,Intermediate,6.55
St. Kitts and Nevis,HIC,Intermediate,7.73
St. Lucia,UMC,Intermediate,6.57
St. Vincent and the Grenadines,UMC,Intermediate,6.3
Trinidad and Tobago,HIC,Intermediate,7.02
Uruguay,HIC,Intermediate,7.34
Algeria,UMC,Intermediate,6.48
Bahrain,HIC,Intermediate,7.35
"Egypt, Arab Rep.",LMC,Intermediate,5.93
"Iran, Islamic Rep.",UMC,Intermediate,6.43
Iraq,UMC,Intermediate,2.61
Israel,HIC,Intermediate,9.6
Jordan,UMC,Intermediate,6.23
Kuwait,HIC,Intermediate,5.62
Lebanon,UMC,Intermediate,4.95
Malta,HIC,Intermediate,9.56
Morocco,LMC,Intermediate,5.57
Oman,HIC,Intermediate,7.18
Qatar,HIC,Intermediate,6.95
Saudi Arabia,HIC,Intermediate,6.22
Tunisia,LMC,Intermediate,5.77
United Arab Emirates,HIC,Intermediate,7.98
West Bank and Gaza,LMC,Intermediate,6.57
"Yemen, Rep.",LIC,Intermediate,3.79
Canada,HIC,Intermediate,10.1
United States,HIC,Intermediate,8.43
Afghanistan,LIC,Intermediate,4.01
Bangladesh,LMC,Intermediate,4.25
Bhutan,LMC,Intermediate,4.68
India,LMC,Intermediate,5.22
Nepal,LIC,Intermediate,5.67
Pakistan,LMC,Intermediate,3.76
Sri Lanka,UMC,Intermediate,6.18
Angola,LMC,Intermediate,3.42
Benin,LIC,Intermediate,5.39
Botswana,UMC,Intermediate,4.52
Burkina Faso,LIC,Intermediate,4.22
Burundi,LIC,Intermediate,5.17
Cameroon,LMC,Intermediate,4.78
Central African Republic,LIC,Intermediate,2.32
Chad,LIC,Intermediate,2.41
Comoros,LMC,Intermediate,4.42
"Congo, Dem. Rep.",LIC,Intermediate,3.9
"Congo, Rep.",LMC,Intermediate,4.32
Cote d'Ivoire,LMC,Intermediate,4.55
Eswatini,LMC,Intermediate,3.24
Ethiopia,LIC,Intermediate,3.82
Gabon,UMC,Intermediate,5.52
"Gambia, The",LIC,Intermediate,4.85
Ghana,LMC,Intermediate,4.54
Guinea,LIC,Intermediate,4.14
Kenya,LMC,Intermediate,7.5
Lesotho,LMC,Intermediate,5.38
Liberia,LIC,Intermediate,1.69
Madagascar,LIC,Intermediate,4.16
Malawi,LIC,Intermediate,4.99
Mali,LIC,Intermediate,2.34
Mauritania,LMC,Intermediate,3.78
Mauritius,UMC,Intermediate,8.87
Mozambique,LIC,Intermediate,3.28
Namibia,UMC,Intermediate,5.53
Niger,LIC,Intermediate,2.45
Nigeria,LMC,Intermediate,4.52
Rwanda,LIC,Intermediate,3.1
Senegal,LMC,Intermediate,4.37
Seychelles,HIC,Intermediate,8.51
Sierra Leone,LIC,Intermediate,4.63
South Africa,UMC,Intermediate,4.26
South Sudan,LIC,Intermediate,1.73
Sudan,LMC,Intermediate,3.86
Tanzania,LIC,Intermediate,4.23
Togo,LIC,Intermediate,5.71
Uganda,LIC,Intermediate,2.73
Zambia,LMC,Intermediate,4.39
Zimbabwe,LMC,Intermediate,5.94
Australia,HIC,Pessimistic,10.75
Brunei Darussalam,HIC,Pessimistic,9.23
Cambodia,LMC,Pessimistic,4.98
China,UMC,Pessimistic,8.95
Fiji,UMC,Pessimistic,6.06
"Hong Kong SAR, China",HIC,Pessimistic,9.83
Indonesia,UMC,Pessimistic,5.86
Japan,HIC,Pessimistic,9.87
Kiribati,LMC,Pessimistic,7.34
"Korea, Rep.",HIC,Pessimistic,9.87
Lao PDR,LMC,Pessimistic,5.73
"Macao SAR, China",HIC,Pessimistic,11.58
Malaysia,UMC,Pessimistic,7.54
Marshall Islands,UMC,Pessimistic,5.66
"Micronesia, Fed. Sts.",LMC,Pessimistic,7.08
Mongolia,LMC,Pessimistic,7.9
Myanmar,LMC,Pessimistic,5.27
Nauru,UMC,Pessimistic,6.52
New Zealand,HIC,Pessimistic,11.4
Palau,HIC,Pessimistic,8.69
Papua New Guinea,LMC,Pessimistic,5.39
Philippines,LMC,Pessimistic,5.67
Samoa,UMC,Pessimistic,7.25
Singapore,HIC,Pessimistic,12.21
Solomon Islands,LMC,Pessimistic,4.49
Thailand,UMC,Pessimistic,7.1
Timor-Leste,LMC,Pessimistic,4.77
Tonga,UMC,Pessimistic,7.09
Tuvalu,UMC,Pessimistic,5.96
Vanuatu,LMC,Pessimistic,5.37
Vietnam,LMC,Pessimistic,9.53
Albania,UMC,Pessimistic,8.02
Armenia,UMC,Pessimistic,7.63
Austria,HIC,Pessimistic,9.47
Azerbaijan,UMC,Pessimistic,6.77
Belarus,UMC,Pessimistic,10.78
Belgium,HIC,Pessimistic,10.07
Bosnia and Herzegovina,UMC,Pessimistic,6.35
Bulgaria,UMC,Pessimistic,7.41
Croatia,HIC,Pessimistic,10.08
Cyprus,HIC,Pessimistic,9.9
Czech Republic,HIC,Pessimistic,9.4
Denmark,HIC,Pessimistic,9.78
Estonia,HIC,Pessimistic,10.7
Finland,HIC,Pessimistic,10.47
France,HIC,Pessimistic,10.79
Georgia,UMC,Pessimistic,7.29
Germany,HIC,Pessimistic,9.61
Greece,HIC,Pessimistic,8.68
Hungary,HIC,Pessimistic,8.83
Iceland,HIC,Pessimistic,10.46
Ireland,HIC,Pessimistic,10.61
Italy,HIC,Pessimistic,9.03
Kazakhstan,UMC,Pessimistic,7.71
Kosovo,UMC,Pessimistic,7.88
Kyrgyz Republic,LMC,Pessimistic,7.8
Latvia,HIC,Pessimistic,9.3
Lithuania,HIC,Pessimistic,9.55
Luxembourg,HIC,Pessimistic,9.26
Moldova,LMC,Pessimistic,7.85
Montenegro,UMC,Pessimistic,7.67
Netherlands,HIC,Pessimistic,10.32
North Macedonia,UMC,Pessimistic,5.77
Norway,HIC,Pessimistic,10.14
Poland,HIC,Pessimistic,9.71
Portugal,HIC,Pessimistic,10.39
Romania,UMC,Pessimistic,7.43
Russian Federation,UMC,Pessimistic,10.44
Serbia,UMC,Pessimistic,8.45
Slovak Republic,HIC,Pessimistic,8.42
Slovenia,HIC,Pessimistic,9.61
Spain,HIC,Pessimistic,9.96
Sweden,HIC,Pessimistic,10.61
Switzerland,HIC,Pessimistic,10.71
Tajikistan,LIC,Pessimistic,6.79
Turkey,UMC,Pessimistic,7.64
Ukraine,LMC,Pessimistic,9.06
United Kingdom,HIC,Pessimistic,10.53
Uzbekistan,LMC,Pessimistic,8.54
Antigua and Barbuda,HIC,Pessimistic,6.68
Argentina,UMC,Pessimistic,6.07
Brazil,UMC,Pessimistic,5.73
Chile,HIC,Pessimistic,6.88
Colombia,UMC,Pessimistic,6.52
Costa Rica,UMC,Pessimistic,6.64
Dominica,UMC,Pessimistic,6.94
Dominican Republic,UMC,Pessimistic,4.99
Ecuador,UMC,Pessimistic,6.36
El Salvador,LMC,Pessimistic,5.7
Grenada,UMC,Pessimistic,6.4
Guatemala,UMC,Pessimistic,4.4
Guyana,UMC,Pessimistic,4.91
Haiti,LIC,Pessimistic,5.53
Honduras,LMC,Pessimistic,4.31
Jamaica,UMC,Pessimistic,5.38
Mexico,UMC,Pessimistic,6.65
Nicaragua,LMC,Pessimistic,6.37
Panama,HIC,Pessimistic,4.33
Paraguay,UMC,Pessimistic,5.13
Peru,UMC,Pessimistic,6.42
St. Kitts and Nevis,HIC,Pessimistic,7.72
St. Lucia,UMC,Pessimistic,6.66
St. Vincent and the Grenadines,UMC,Pessimistic,6.38
Trinidad and Tobago,HIC,Pessimistic,6.68
Uruguay,HIC,Pessimistic,7.21
Algeria,UMC,Pessimistic,6.44
Bahrain,HIC,Pessimistic,7.02
"Egypt, Arab Rep.",LMC,Pessimistic,6.02
"Iran, Islamic Rep.",UMC,Pessimistic,6.56
Iraq,UMC,Pessimistic,2.52
Israel,HIC,Pessimistic,9.4
Jordan,UMC,Pessimistic,6.12
Kuwait,HIC,Pessimistic,5.31
Lebanon,UMC,Pessimistic,4.85
Malta,HIC,Pessimistic,9.45
Morocco,LMC,Pessimistic,5.52
Oman,HIC,Pessimistic,6.93
Qatar,HIC,Pessimistic,6.64
Saudi Arabia,HIC,Pessimistic,5.93
Tunisia,LMC,Pessimistic,5.72
United Arab Emirates,HIC,Pessimistic,7.7
West Bank and Gaza,LMC,Pessimistic,6.49
"Yemen, Rep.",LIC,Pessimistic,3.84
Canada,HIC,Pessimistic,9.81
United States,HIC,Pessimistic,8.04
Afghanistan,LIC,Pessimistic,4.08
Bangladesh,LMC,Pessimistic,4.12
Bhutan,LMC,Pessimistic,4.66
India,LMC,Pessimistic,5.08
Nepal,LIC,Pessimistic,5.55
Pakistan,LMC,Pessimistic,3.69
Sri Lanka,UMC,Pessimistic,6.08
Angola,LMC,Pessimistic,3.36
Benin,LIC,Pessimistic,5.36
Botswana,UMC,Pessimistic,4.48
Burkina Faso,LIC,Pessimistic,4.21
Burundi,LIC,Pessimistic,5.17
Cameroon,LMC,Pessimistic,4.75
Central African Republic,LIC,Pessimistic,2.31
Chad,LIC,Pessimistic,2.39
Comoros,LMC,Pessimistic,4.36
"Congo, Dem. Rep.",LIC,Pessimistic,3.95
"Congo, Rep.",LMC,Pessimistic,4.43
Cote d'Ivoire,LMC,Pessimistic,4.53
Eswatini,LMC,Pessimistic,3.21
Ethiopia,LIC,Pessimistic,3.8
Gabon,UMC,Pessimistic,5.47
"Gambia, The",LIC,Pessimistic,4.84
Ghana,LMC,Pessimistic,4.5
Guinea,LIC,Pessimistic,4.13
Kenya,LMC,Pessimistic,7.44
Lesotho,LMC,Pessimistic,5.32
Liberia,LIC,Pessimistic,1.68
Madagascar,LIC,Pessimistic,4.15
Malawi,LIC,Pessimistic,4.97
Mali,LIC,Pessimistic,2.34
Mauritania,LMC,Pessimistic,3.75
Mauritius,UMC,Pessimistic,8.78
Mozambique,LIC,Pessimistic,3.22
Namibia,UMC,Pessimistic,5.48
Niger,LIC,Pessimistic,2.43
Nigeria,LMC,Pessimistic,4.5
Rwanda,LIC,Pessimistic,3.05
Senegal,LMC,Pessimistic,4.35
Seychelles,HIC,Pessimistic,8.36
Sierra Leone,LIC,Pessimistic,4.62
South Africa,UMC,Pessimistic,4.18
South Sudan,LIC,Pessimistic,1.72
Sudan,LMC,Pessimistic,3.84
Tanzania,LIC,Pessimistic,4.22
Togo,LIC,Pessimistic,5.71
Uganda,LIC,Pessimistic,2.69
Zambia,LMC,Pessimistic,4.37
Zimbabwe,LMC,Pessimistic,5.89
